================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2e24 (RVA : 0x000e2e24) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8f225 (RVA : 0x0005f225) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa1e26 (RVA : 0x00071e26) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f752b1 (RVA : 0x000452b1) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7782b828 (RVA : 0x0006b828) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afe2a (RVA : 0x0004fe2a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d884c2c (RVA : 0x00024c2c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e602c (RVA : 0x0002602c) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77859830 (RVA : 0x00099830) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f89a32 (RVA : 0x00059a32) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a8633 (RVA : 0x00048633) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87e434 (RVA : 0x0001e434) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3638 (RVA : 0x00083638) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77820439 (RVA : 0x00060439) : # MOV EAX,ESI # POP ESI # POP ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5a3c (RVA : 0x00085a3c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b203e (RVA : 0x0005203e) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c03f (RVA : 0x0001c03f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777eac40 (RVA : 0x0002ac40) : # MOV EAX,ESI # POP EDI # POP ESI # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5046 (RVA : 0x00085046) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d873961 (RVA : 0x00013961) : # MOV EAX,ESI # POP ESI # POP EBX # RETN 0x10    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87de48 (RVA : 0x0001de48) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a736c (RVA : 0x0004736c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb24a (RVA : 0x0005b24a) : # MOV EAX,ESI # POP EDI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b4d0d (RVA : 0x00054d0d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6f850 (RVA : 0x0003f850) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778271b8 (RVA : 0x000671b8) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b0852 (RVA : 0x00050852) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87da53 (RVA : 0x0001da53) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8255 (RVA : 0x00048255) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77877c5b (RVA : 0x000b7c5b) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d85d (RVA : 0x0001d85d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c3060 (RVA : 0x00063060) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1dbb (RVA : 0x00051dbb) : # MOV EAX,ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8465 (RVA : 0x00048465) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4fa7f (RVA : 0x0001fa7f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77867469 (RVA : 0x000a7469) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782f712 (RVA : 0x0006f712) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08bd (RVA : 0x000e08bd) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f80671 (RVA : 0x00050671) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a8673 (RVA : 0x00048673) : # MOV EAX,ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb614 (RVA : 0x0005b614) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b207a (RVA : 0x0005207a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a807b (RVA : 0x0004807b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7787207c (RVA : 0x000b207c) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eee7d (RVA : 0x0008ee7d) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ef015 (RVA : 0x0008f015) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77857280 (RVA : 0x00097280) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e81 (RVA : 0x000e9e81) : # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f73d46 (RVA : 0x00043d46) : # XCHG EAX,ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777cf686 (RVA : 0x0000f686) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f566c1 (RVA : 0x000266c1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa0e89 (RVA : 0x00070e89) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87ea8a (RVA : 0x0001ea8a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3690 (RVA : 0x00083690) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9694 (RVA : 0x00009694) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789e096 (RVA : 0x000de096) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8297 (RVA : 0x00048297) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa3298 (RVA : 0x00073298) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789feab (RVA : 0x000dfeab) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c309b (RVA : 0x0006309b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7780469c (RVA : 0x0004469c) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9c9e (RVA : 0x00009c9e) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ab89f (RVA : 0x0004b89f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b6826 (RVA : 0x00056826) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1ea3 (RVA : 0x00051ea3) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aa8a3 (RVA : 0x0004a8a3) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8aa6 (RVA : 0x00048aa6) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a84a7 (RVA : 0x000484a7) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7788daab (RVA : 0x000cdaab) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b16ac (RVA : 0x000516ac) : # MOV EAX,ESI # POP EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b66ad (RVA : 0x000566ad) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77823ab1 (RVA : 0x00063ab1) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa1e73 (RVA : 0x00071e73) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7783d9ff (RVA : 0x0007d9ff) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f422b8 (RVA : 0x000122b8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777cf2bb (RVA : 0x0000f2bb) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8af2bc (RVA : 0x0004f2bc) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8ffca (RVA : 0x0005ffca) : # MOV EAX,ESI # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b70bf (RVA : 0x000570bf) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b20c1 (RVA : 0x000520c1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a5c32 (RVA : 0x00045c32) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bacc4 (RVA : 0x0005acc4) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f43ac7 (RVA : 0x00013ac7) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a80c9 (RVA : 0x000480c9) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778bb4ca (RVA : 0x000fb4ca) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d522 (RVA : 0x0001d522) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b94ce (RVA : 0x000594ce) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ab4d5 (RVA : 0x0004b4d5) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f56cd6 (RVA : 0x00026cd6) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778572d7 (RVA : 0x000972d7) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a82d9 (RVA : 0x000482d9) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8ecdb (RVA : 0x0005ecdb) : # ADD EAX,ESI # POP ESI # DEC ECX # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b0a7a (RVA : 0x00050a7a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2cde (RVA : 0x000e2cde) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d4df (RVA : 0x0001d4df) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b20e1 (RVA : 0x000520e1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e36e2 (RVA : 0x000836e2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6b0d (RVA : 0x00086b0d) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa0e26 (RVA : 0x00070e26) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b70e6 (RVA : 0x000570e6) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7789507c (RVA : 0x000d507c) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859cea (RVA : 0x00099cea) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d870727 (RVA : 0x00010727) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777d96f0 (RVA : 0x000196f0) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778710f2 (RVA : 0x000b10f2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782f4f4 (RVA : 0x0006f4f4) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77855af8 (RVA : 0x00095af8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c6cfa (RVA : 0x00006cfa) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a74fb (RVA : 0x000474fb) : # MOV EAX,ESI # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb6ff (RVA : 0x0005b6ff) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d703 (RVA : 0x0001d703) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5905 (RVA : 0x00085905) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87a906 (RVA : 0x0001a906) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d882908 (RVA : 0x00022908) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e54f2 (RVA : 0x000254f2) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8f10a (RVA : 0x0005f10a) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a810b (RVA : 0x0004810b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7782270c (RVA : 0x0006270c) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aab0d (RVA : 0x0004ab0d) : # MOV EAX,ESI # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b050e (RVA : 0x0005050e) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e7561 (RVA : 0x00027561) : # MOV EAX,ESI # POP ESI # POP EBX # RETN 0x10    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75f80b11 (RVA : 0x00050b11) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8c3112 (RVA : 0x00063112) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778be314 (RVA : 0x000fe314) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b3b2e (RVA : 0x00053b2e) : # MOV EAX,ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1116 (RVA : 0x00051116) : # XCHG EAX,ESI # ADD EAX,5D5E0000 # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ab318 (RVA : 0x0004b318) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a831b (RVA : 0x0004831b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e371c (RVA : 0x0008371c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8d1e (RVA : 0x00068d1e) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afb85 (RVA : 0x0004fb85) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f52f22 (RVA : 0x00022f22) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87d727 (RVA : 0x0001d727) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8d2a (RVA : 0x00048d2a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a852b (RVA : 0x0004852b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b0832 (RVA : 0x00050832) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6a32e (RVA : 0x0003a32e) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8152f (RVA : 0x0005152f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77898188 (RVA : 0x000d8188) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3673 (RVA : 0x00083673) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9535 (RVA : 0x00089535) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ff36 (RVA : 0x000dff36) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d884f37 (RVA : 0x00024f37) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8acf3a (RVA : 0x0004cf3a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87073d (RVA : 0x0001073d) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b993e (RVA : 0x0005993e) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b3d42 (RVA : 0x00053d42) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b9b43 (RVA : 0x00059b43) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778a3756 (RVA : 0x000e3756) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
