================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ebe7 (RVA : 0x000debe7) : # SUB EAX,16 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d317 (RVA : 0x0003d317) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c357 (RVA : 0x0003c357) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d827 (RVA : 0x0003d827) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d9f7 (RVA : 0x0003d9f7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ccf7 (RVA : 0x0003ccf7) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a7360 (RVA : 0x00067360) : # ADD EAX,5D800705 # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a9cb67 (RVA : 0x0003cb67) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d207 (RVA : 0x0003d207) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c5e7 (RVA : 0x0003c5e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c6d7 (RVA : 0x0003c6d7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d717 (RVA : 0x0003d717) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5cb73 (RVA : 0x000fcb73) : # ADD EAX,EB5B046A # OR ESI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b4b75 (RVA : 0x00074b75) : # ADD EAX,8966C033 # PUSH ES # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753ae376 (RVA : 0x0006e376) : # ADD EAX,2 # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9cb77 (RVA : 0x0003cb77) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc27 (RVA : 0x0003dc27) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b37c (RVA : 0x0002b37c) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a90385 (RVA : 0x00030385) : # ADD EAX,5C205C1 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cb87 (RVA : 0x0003cb87) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c497 (RVA : 0x0003c497) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cad7 (RVA : 0x0003cad7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db17 (RVA : 0x0003db17) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab7bb9 (RVA : 0x00057bb9) : # SUB EAX,F70001C4 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cb97 (RVA : 0x0003cb97) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d4f7 (RVA : 0x0003d4f7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b3a4 (RVA : 0x0002b3a4) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a53a7 (RVA : 0x000653a7) : # ADD EAX,5D000005 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9da07 (RVA : 0x0003da07) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367347 (RVA : 0x00027347) : # ADC EAX,0C0 # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x77a9ced7 (RVA : 0x0003ced7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a73b0 (RVA : 0x000673b0) : # ADD EAX,5D800705 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c3b7 (RVA : 0x0003c3b7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b443b9 (RVA : 0x000e43b9) : # SUB EAX,59000004 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d8f7 (RVA : 0x0003d8f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a871f6 (RVA : 0x000271f6) : # SUB EAX,5A000192 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cbc7 (RVA : 0x0003cbc7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a883c8 (RVA : 0x000283c8) : # ADD EAX,1 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cdf7 (RVA : 0x0003cdf7) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c297 (RVA : 0x0003c297) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d2d7 (RVA : 0x0003d2d7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c3d7 (RVA : 0x0003c3d7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ccb7 (RVA : 0x0003ccb7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d1c7 (RVA : 0x0003d1c7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c3e7 (RVA : 0x0003c3e7) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d4a7 (RVA : 0x0003d4a7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cba7 (RVA : 0x0003cba7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5bbf6 (RVA : 0x000fbbf6) : # ADD EAX,5940C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cbf7 (RVA : 0x0003cbf7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ebf9 (RVA : 0x000debf9) : # SUB EAX,61 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a53fa (RVA : 0x000653fa) : # ADD EAX,5D000005 # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9ddf7 (RVA : 0x0003ddf7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d0b7 (RVA : 0x0003d0b7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b20c06 (RVA : 0x000c0c06) : # ADD EAX,0E50 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c407 (RVA : 0x0003c407) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ec08 (RVA : 0x000dec08) : # SUB EAX,41 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ada409 (RVA : 0x0007a409) : # ADD EAX,10 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cb57 (RVA : 0x0003cb57) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dad7 (RVA : 0x0003dad7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad8f58 (RVA : 0x00078f58) : # ADD EAX,C000000D # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cfa7 (RVA : 0x0003cfa7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc17 (RVA : 0x0003cc17) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d4b7 (RVA : 0x0003d4b7) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a5420 (RVA : 0x00065420) : # ADD EAX,5D000005 # RETN 0x24    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a79c25 (RVA : 0x00019c25) : # ADD EAX,C000000D # POP EDI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d9c7 (RVA : 0x0003d9c7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c427 (RVA : 0x0003c427) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce07 (RVA : 0x0003ce07) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce97 (RVA : 0x0003ce97) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3642d (RVA : 0x000d642d) : # ADD EAX,10 # ADD EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aec431 (RVA : 0x0008c431) : # ADC EAX,D9818709 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b39c35 (RVA : 0x000d9c35) : # ADD EAX,5E31048D # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc37 (RVA : 0x0003dc37) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5cc46 (RVA : 0x000fcc46) : # ADD EAX,5940C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc47 (RVA : 0x0003cc47) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536ba0c (RVA : 0x0002ba0c) : # ADD EAX,5D800040 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c8b7 (RVA : 0x0003c8b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b2c4c (RVA : 0x00072c4c) : # ADD EAX,5E01468D # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a9d7a7 (RVA : 0x0003d7a7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c457 (RVA : 0x0003c457) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dde7 (RVA : 0x0003dde7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539fc5c (RVA : 0x0005fc5c) : # ADD EAX,160 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9dcb7 (RVA : 0x0003dcb7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d057 (RVA : 0x0003d057) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a5460 (RVA : 0x00065460) : # ADD EAX,5D000005 # RETN 0x20    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7539fc62 (RVA : 0x0005fc62) : # ADD EAX,17B # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c467 (RVA : 0x0003c467) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c657 (RVA : 0x0003c657) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c367 (RVA : 0x0003c367) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d697 (RVA : 0x0003d697) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d667 (RVA : 0x0003d667) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dba7 (RVA : 0x0003dba7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c477 (RVA : 0x0003c477) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77abdc7b (RVA : 0x0005dc7b) : # ADD EAX,5FC03300 # POP EBX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3fc7d (RVA : 0x000dfc7d) : # ADD EAX,5E40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c547 (RVA : 0x0003c547) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc87 (RVA : 0x0003cc87) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a548a (RVA : 0x0006548a) : # ADD EAX,5D000005 # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9ce17 (RVA : 0x0003ce17) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da97 (RVA : 0x0003da97) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa548d (RVA : 0x0004548d) : # ADD EAX,7E8 # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cff7 (RVA : 0x0003cff7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753672f7 (RVA : 0x000272f7) : # ADC EAX,0C0 # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9cf67 (RVA : 0x0003cf67) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d837 (RVA : 0x0003d837) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc97 (RVA : 0x0003cc97) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d477 (RVA : 0x0003d477) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d987 (RVA : 0x0003d987) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac4ca5 (RVA : 0x00064ca5) : # ADD EAX,C0000017 # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c4a7 (RVA : 0x0003c4a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3fcaa (RVA : 0x000dfcaa) : # ADD EAX,0AC00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c8c7 (RVA : 0x0003c8c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d367 (RVA : 0x0003d367) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c4b7 (RVA : 0x0003c4b7) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d877 (RVA : 0x0003d877) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd87 (RVA : 0x0003dd87) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f4c7 (RVA : 0x0005f4c7) : # ADD EAX,1D # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b00cc8 (RVA : 0x000a0cc8) : # ADD EAX,8966C033 # ADD EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d3a7 (RVA : 0x0003d3a7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c377 (RVA : 0x0003c377) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d767 (RVA : 0x0003d767) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ccd7 (RVA : 0x0003ccd7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc37 (RVA : 0x0003cc37) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc77 (RVA : 0x0003dc77) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d147 (RVA : 0x0003d147) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab5e26 (RVA : 0x00055e26) : # SUB EAX,E58B0003 # POP EBP # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c4e7 (RVA : 0x0003c4e7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c617 (RVA : 0x0003c617) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce27 (RVA : 0x0003ce27) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a664f1 (RVA : 0x000064f1) : # ADD EAX,10 # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db67 (RVA : 0x0003db67) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c4f7 (RVA : 0x0003c4f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d037 (RVA : 0x0003d037) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3fcff (RVA : 0x000dfcff) : # ADD EAX,11A7 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c507 (RVA : 0x0003c507) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d547 (RVA : 0x0003d547) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b04505 (RVA : 0x000a4505) : # ADD EAX,8B02EB00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd07 (RVA : 0x0003cd07) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d3e7 (RVA : 0x0003d3e7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da57 (RVA : 0x0003da57) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c4d7 (RVA : 0x0003c4d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da67 (RVA : 0x0003da67) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cf27 (RVA : 0x0003cf27) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d517 (RVA : 0x0003d517) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3fd18 (RVA : 0x000dfd18) : # ADD EAX,0D800 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d437 (RVA : 0x0003d437) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c527 (RVA : 0x0003c527) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a58dc (RVA : 0x000658dc) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9de57 (RVA : 0x0003de57) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c387 (RVA : 0x0003c387) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa6531 (RVA : 0x00046531) : # ADD EAX,3B92050B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd37 (RVA : 0x0003cd37) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539e539 (RVA : 0x0005e539) : # ADD EAX,16D # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77abbd3c (RVA : 0x0005bd3c) : # ADD EAX,F7FFFA67 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd47 (RVA : 0x0003dd47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d217 (RVA : 0x0003d217) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c637 (RVA : 0x0003c637) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d727 (RVA : 0x0003d727) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c557 (RVA : 0x0003c557) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a7558 (RVA : 0x00067558) : # ADD EAX,5D800040 # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b3fd5a (RVA : 0x000dfd5a) : # ADD EAX,5E40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dac7 (RVA : 0x0003dac7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d107 (RVA : 0x0003d107) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75369564 (RVA : 0x00029564) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d327 (RVA : 0x0003d327) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c567 (RVA : 0x0003c567) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c8e7 (RVA : 0x0003c8e7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
